"0","## Writing function to calculate the expected damages (for a given year) under different changes in temperature relative to pre-industrial period (deltaT's)"
"0","damage <- function(deltaT){"
"0","  damages = (-2.05*10^(12))*deltaT + (3.9*10^(13))*(deltaT^2)"
"0","  return(tibble(dT = deltaT, damages=damages))"
"0","}"
"0","## Sequencing a range of deltaT values "
"0","temp = seq(from=0,to=6, by=1)"
"0",""
"0","## Testing it out an seeing if it does what I want. First value should be equivalent to second hard value term minus the first hard value term (deltaT = 1)"
"0","test <- damage(temp)"
"0","## Obtaining my calculation "
"0","value_func = test[2,]$damages"
"0","## calculating it myself "
"0","value_calc = (-2.05*10^(12)) + (3.9*10^(13))"
"0","## Subtracting the two to make sure their difference is zero"
"0","# value_func-value_calc ## Success "
"0",""
"0","## Plotting damages over a range of deltaT values "
"0","ggplot(test, aes(x = dT, y = damages)) + "
"0","  geom_point() + "
"0","  theme_bw() + "
"0","  labs(x = ""Change in Temperature (C)"", y = ""Damages ($)"") + "
"0","  ggtitle(""Damages under Different Temperature Change Scenarios"")"
