"0","# The difference at 2100 will be 277418451368, and it will be incurred at the year 2100. How far away is that in years?"
"0","years = 2100-2021"
"0","# 79 years."
"0",""
"0","## Writing a function to calculate the net present value at different discount rates, and allow me to change the number of years"
"0","pv_calc <- function(r, t){ "
"0","  dr = r*.01"
"0","  rate = dr"
"0","  year = t"
"0","  pv = 277418451368/((1+dr)^t)"
"0","  pv2 = 20983205366/((1+dr)^t)"
"0","  return(tibble(pv = pv, pv2 = pv2, rate = rate, year = year))"
"0","}"
"0",""
"0","## Sequencing discount rates to calculate over. Sequencing by 0.5 to get a smoother plot "
"0","r = seq(from=1, to = 8, by = 0.5)"
"0",""
"0","## Calculating present value using function with sequenced r's as discount rates (in units of %) and year 79 as the year 2100"
"0","test3 <- pv_calc(r, 79)"
"0",""
"0","## Plotting "
"0","ggplot(test3) + "
"0","  geom_line( aes(x = rate, y = pv), color = ""red"", size = 1) + "
"0","  theme_bw() +"
"0","  labs(x = ""Discount Rate"", y = ""SCC ($)"") + "
"0","  ggtitle(""Social Cost of Carbon under Varying Discount Rates "")"
