"0","# Writing demand curve function for PB"
"0","demand <- function(Q){"
"0","  P = 500 - 0.1*Q"
"0","  return(P)"
"0","}"
"0","# Writing supply curve function for PB"
"0","supply <- function(Q){"
"0","  P = 5 + 0.05*Q"
"0","  return(P)"
"0","}"
"0",""
"0","# Writing equilibrium function for PB"
"0","equilibrium <- function(Q){"
"0","  E <- demand(Q) - supply(Q)"
"0","  return(E)"
"0","}"
"0","# Finding the equilibrium quantity with fzero and plugging it in to supply function to find the price at that quantity"
"0","quantity <- fzero(function(Q) equilibrium(Q), 1000)$x"
"0",""
"0","price <- supply(3300)"
"0",""
"0","print(c(""Eq. Quantity of new traded peanut butter in jars:"", quantity, ""Eq. Value of new traded peanut butter in credits/jar:"", price))"
"1","[1]"
"1"," ""Eq. Quantity of new traded peanut butter in jars:""    "
"1","
"
"1","[2]"
"1"," ""3300""                                                 "
"1","
"
"1","[3]"
"1"," ""Eq. Value of new traded peanut butter in credits/jar:"""
"1","
"
"1","[4]"
"1"," ""170""                                                  "
"1","
"
