"0","# i. Writing function for first curve"
"0",""
"0","fun1 <- function(X, a_one, b_one){"
"0","  Y <- a_one*X + b_one"
"0","  return(Y)"
"0","}"
"0","# ii. Writing function for second curve"
"0","fun2 <- function(X, a_two, b_two){"
"0","  Y <- a_two*X + b_two"
"0","  return(Y)"
"0","}"
"0","# iii. Writing function that takes the same inputs from the first two functions and subtracts the ouput of fun2 from the output of fun1 at the values, assigning it to the value Z"
"0","fun3 <- function(X, a_one, b_one, a_two, b_two){"
"0","  Z <- fun1(X, a_one, b_one) - fun2(X, a_two, b_two)"
"0","  return(Z)"
"0","}"
"0",""
"0","# iv. Using fzero to solve for where the curves intersect, calling it X_star, then plugging that into my function to solve for Y_star"
"0","X_star <- fzero(function(X) fun3(X, a_one = -2, b_one = 100, a_two = 3, b_two = 0), 20)$x"
"0",""
"0","Y_star <- fun1(20, -2, 100)"
"0",""
"0","print(c(""Value of X where the curves intersect:"", X_star, ""Value of Y where the curves intersect:"", Y_star))"
"1","[1]"
"1"," ""Value of X where the curves intersect:"""
"1","
"
"1","[2]"
"1"," ""20""                                    "
"1","
"
"1","[3]"
"1"," ""Value of Y where the curves intersect:"""
"1","
"
"1","[4]"
"1"," ""60""                                    "
"1","
"
