"0","# Running linear model to obtain price as a function of quantity for Dac and NonDac, then pulling out [[1]] for a (intercept), and [[2]] for b (slope) for both "
"0","dac_demand <- lm(price_dollars ~ q_dac, data = dac_sd_df)"
"0","a <- dac_demand$coefficients[[1]]"
"0","b <- dac_demand$coefficients[[2]]"
"0","non_dac_demand <- lm(price_dollars ~ q_non_dac, data = dac_sd_df)"
"0","a1 <- non_dac_demand$coefficients[[1]]"
"0","b1 <- non_dac_demand$coefficients[[2]]"
"0","a"
"1","[1]"
"1"," 116854.8"
"1","
"
"0","b"
"1","[1]"
"1"," -6.611437"
"1","
"
"0","a1"
"1","[1]"
"1"," 158034.3"
"1","
"
"0","b1"
"1","[1]"
"1"," -2.730926"
"1","
"
